"varname_orig","varname","varnum","form"
"NA","Ask the author",-999,"NA"
"NA","Wait taxonomy group",-998,"NA"
"Abies","Abies",1,"A"
"NA","Abies undiff.",2,"Trees and Shrubs"
"Rhizophora racemosa-type","Rhizophora racemosa-type",3,"A"
"Acrostichum aureum","Acrostichum aureum",4,"F"
"Syzygium-type","Syzygium-type",5,"A"
"Tabernaemontana","Tabernaemontana",6,"C"
"NA","Hollarrhena-type",7,"NA"
"Strophanthus-type","Strophanthus-type",8,"C"
"Landolphia-type","Landolphia-type",9,"C"
"Uapaca","Uapaca",10,"A"
"Alchornea cordifolia-type","Alchornea cordifolia-type",11,"A"
"Mallotus-type","Mallotus-type",12,"A"
"Tetrorchidium","Tetrorchidium",13,"A"
"Spondianthus-type preussii","Spondianthus-type preussii",14,"A"
"Phyllanthus-type","Phyllanthus-type",15,"I"
"Celtis","Celtis",16,"A"
"Chaetacme aristata","Chaetacme aristata",17,"A"
"NA","Anthocleista vogelii",18,"NA"
"NA","Sapotaceae/Meliaceae",19,"NA"
"Carapa-type procera","Carapa-type procera",20,"A"
"NA","Combretaceae/Melastomataceae",21,"Trees and Shrubs"
"NA","Arecaceae undiff.",22,"Trees and Shrubs"
"Elaeis guineensis","Elaeis guineensis",23,"D"
"Borassus-type aethiopum","Borassus-type aethiopum",24,"D"
"NA","Raphia sp.",25,"NA"
"Phoenix","Phoenix",26,"D"
"NA","Ancistrophyllum secundiflorum",27,"NA"
"Symphonia globulifera","Symphonia globulifera",28,"A"
"NA","Pentadesma butyracea",29,"NA"
"Ceiba pentandra","Ceiba pentandra",30,"A"
"NA","Deinbollia",31,"NA"
"Cissus","Cissus",32,"I"
"NA","Pentachletra macrophylla",33,"NA"
"NA","Entada abyssinica",34,"NA"
"Piptadeniastrum-type africanum","Piptadeniastrum-type africanum",35,"A"
"NA","Dichrostachys glomerata",36,"NA"
"Acacia","Acacia",37,"C"
"NA","Mimosa pigra",38,"NA"
"Triplochiton scleroxylon-type","Triplochiton scleroxylon-type",39,"A"
"Sterculia-type","Sterculia-type",40,"A"
"Hildegardia barteri","Hildegardia barteri",41,"A"
"NA","Mansonia-type",42,"NA"
"Cola-type","Cola-type",43,"A"
"Berlinia-type","Berlinia-type",44,"A"
"Cassia-type","Cassia-type",45,"I"
"Caesalpiniaceae undiff.","Caesalpiniaceae undiff.",46,"I"
"NA","Nauclea latifolia",47,"NA"
"NA","Canthium-type subcordata",48,"NA"
"NA","Scherbournia bignoniifolia",49,"NA"
"NA","Ixora spp.",50,"NA"
"NA","Chassalia kolly",51,"NA"
"Morelia senegalensis","Morelia senegalensis",52,"A"
"Cuviera","Cuviera",53,"A"
"Sabicea","Sabicea",54,"C"
"NA","Pavetta sp.",55,"NA"
"NA","Psychotria-type",56,"NA"
"Gardenia-type imperialis","Gardenia-type imperialis",57,"A"
"NA","Rubiaceae undiff",58,"NA"
"Spathodea-type campanulata","Spathodea-type campanulata",59,"A"
"Grewia-type","Grewia-type",60,"C"
"NA","Drepanocarpus lunatus-type",61,"NA"
"NA","Lonchocarpus-type",62,"NA"
"NA","Dalbergia-type",63,"NA"
"NA","Aechynomene-type",64,"NA"
"NA","Sesbania-type",65,"NA"
"Lannea-type","Lannea-type",66,"A"
"NA","Spondias-type mombin",67,"NA"
"Diospyros","Diospyros",68,"A"
"Cleistopholis-type patens","Cleistopholis-type patens",69,"A"
"Monodora tenuifolia","Monodora tenuifolia",70,"A"
"NA","Annona sp.",71,"NA"
"NA","Bosqueia-type",72,"NA"
"Milicia-type excelsa","Milicia-type excelsa",73,"A"
"Adenia lobata-type","Adenia lobata-type",74,"L"
"Clerodendrum","Clerodendrum",75,"C"
"Irvingia-type gabonensis","Irvingia-type gabonensis",76,"A"
"Avicennia","Avicennia",77,"A"
"NA","Cnestis ferruginea-type",78,"NA"
"Allophylus africanus-type","Allophylus africanus-type",79,"A"
"NA","Blighia sapida",80,"NA"
"Paullinia pinnata","Paullinia pinnata",81,"L"
"NA","Jasminum-type",82,"NA"
"Flabellaria-type paniculata","Flabellaria-type paniculata",83,"L"
"NA","Musanga type",84,"NA"
"Pycnanthus angolensis-type","Pycnanthus angolensis-type",85,"A"
"Parinari-type","Parinari-type",86,"A"
"Lophira","Lophira",87,"A"
"Fabaceae undiff.","Fabaceae undiff.",88,"I"
"NA","Secamone afzelii",89,"NA"
"NA","Poaceae",90,"Upland Herbs"
"NA","Cyperaceae",91,"Upland Herbs"
"NA","Asteraceae ‚chinul‚e undiff.",92,"NA"
"NA","Amaranthaceae/Chenopodiaceae",93,"NA"
"NA","Nymphea",94,"NA"
"NA","Cyrtosperma-type",95,"NA"
"Polygonum pulchrum-type","Polygonum pulchrum-type",96,"Q"
"NA","Dracaena-type",97,"NA"
"NA","Cleome",98,"Upland Herbs"
"Ludwigia-type","Ludwigia-type",99,"Q"
"Croton-type","Croton-type",100,"I"
"NA","Borreria",101,"Upland Herbs"
"Triumfetta-type","Triumfetta-type",102,"I"
"NA","Indigofera-type",103,"NA"
"NA","Crotalaria-type",104,"NA"
"NA","Desmodium-type",105,"NA"
"Tetracera alnifolia-type","Tetracera alnifolia-type",106,"L"
"Justicia-type","Justicia-type",107,"I"
"NA","Scoparia dulcis",108,"NA"
"NA","Leonotis sp.",109,"NA"
"Polygala-type","Polygala-type",110,"I"
"Ipomoea-type","Ipomoea-type",111,"I"
"Typha","Typha",112,"Q"
"NA","Dinoflagell‚s",113,"NA"
"NA","Spores monoletes",114,"NA"
"NA","Spores triletes",115,"NA"
"NA","Indetermines",116,"NA"
"NA","Indeterminables",117,"NA"
"Alchornea","Alchornea",118,"A"
"NA","Fagara",119,"NA"
"NA","Gramineae",120,"NA"
"NA","Pteridophytae",121,"NA"
"Polygonum","Polygonum",122,"I"
"NA","Acanthaceae",123,"Upland Herbs"
"NA","Monocotyledoneae",124,"NA"
"Dodonaea","Dodonaea",125,"A"
"Anthocleista","Anthocleista",126,"A"
"Ficus","Ficus",127,"A"
"Podocarpus","Podocarpus",128,"A"
"NA","Rubiaceae",129,"Upland Herbs"
"NA","Triletes",130,"NA"
"Ilex mitis","Ilex mitis",131,"A"
"Brachystegia","Brachystegia",132,"A"
"Acalypha","Acalypha",133,"I"
"NA","Hypericum",134,"I"
"Lobelia","Lobelia",135,"I"
"Myrica","Myrica",136,"A"
"Jasminum","Jasminum",137,"C"
"NA","Alchemilla",138,"I"
"NA","Hagenia abyssinica",139,"A"
"NA","Anthospermum",140,"I"
"Hydrocotyle","Hydrocotyle",141,"Q"
"Begonia","Begonia",142,"H"
"NA","Grewia",143,"NA"
"NA","Laurembergia",144,"Upland Herbs"
"Rapanea","Rapanea",145,"A"
"Rumex","Rumex",146,"I"
"NA","Portulacaceae",147,"Upland Herbs"
"Potamogeton","Potamogeton",148,"Q"
"NA","Umbelliferae",149,"NA"
"NA","Urticaceae",150,"Upland Herbs"
"NA","Capparidaceae",151,"NA"
"Commiphora","Commiphora",152,"A"
"NA","Ericaceae",153,"Trees and Shrubs"
"NA","Impatiens",154,"N"
"NA","Isoglossa",155,"I"
"NA","Labiatae",156,"NA"
"NA","Loranthaceae",157,"Trees and Shrubs"
"NA","Lythraceae",158,"Upland Herbs"
"NA","Rhamnaceae",159,"Trees and Shrubs"
"Clutia","Clutia",160,"I"
"NA","Cruciferae",161,"NA"
"NA","Embelia",162,"Trees and Shrubs"
"NA","Mimulopsis",163,"NA"
"NA","Achyranthes",164,"NA"
"NA","Cyathula",165,"NA"
"NA","Lannea",166,"NA"
"NA","Rhus",167,"Trees and Shrubs"
"Polyscias","Polyscias",168,"A"
"NA","Stephania",169,"Upland Herbs"
"Olea","Olea",170,"A"
"NA","Polygala",171,"Upland Herbs"
"NA","Clematis",172,"Upland Herbs"
"NA","Parinari",173,"NA"
"NA","Prunus",174,"A"
"NA","Teclea",175,"NA"
"NA","Ficalhoa",176,"NA"
"NA","Trema",177,"Trees and Shrubs"
"NA","Thalictrum",178,"N"
"Alternanthera","Alternanthera",179,"N"
"NA","Erythrococca",180,"NA"
"NA","Amaranthus",181,"NA"
"NA","Convolvulaceae",182,"Upland Herbs"
"NA","Bosqueia",183,"NA"
"NA","Myrtaceae",184,"Trees and Shrubs"
"NA","Chenopodium",185,"Upland Herbs"
"NA","Dombeya",186,"NA"
"NA","Holoptelea",187,"NA"
"NA","Vernonia",188,"Trees and Shrubs"
"Selaginella","Selaginella",189,"F"
"NA","Euphorbia hirta",190,"NA"
"Cassipourea","Cassipourea",191,"A"
"Erythrina","Erythrina",192,"I"
"NA","Pteridium",193,"Terrestrial Vascular Cryptogams"
"NA","Alismataceae",194,"Aquatic Vascular Plants"
"NA","Helichrysum",195,"NA"
"NA","Hypoestes",196,"NA"
"Maesa","Maesa",197,"C"
"NA","Blepharis",198,"NA"
"NA","Meliaceae/Sapotaceae",199,"Trees and Shrubs"
"NA","Spathodea",200,"NA"
"NA","Dictyandra",201,"A"
"NA","Acacia/Albizzia",202,"NA"
"NA","Alangium",203,"A"
"NA","Cussonia/Schefflera",204,"NA"
"NA","Cynoglossum",205,"Upland Herbs"
"NA","Faurea/Allophylus",206,"A"
"NA","Macaranga capensis",207,"NA"
"NA","Moraceae 2-porate",208,"NA"
"NA","Moraceae 3-porate",209,"NA"
"Musanga/Myrianthus","Musanga/Myrianthus",210,"A"
"NA","Myrsine",211,"Trees and Shrubs"
"NA","Neoboutonia/Croton",212,"NA"
"NA","Newtonia",213,"NA"
"NA","Nuxia congesta",214,"NA"
"NA","Nuxia floribunda",215,"NA"
"NA","Olinia",216,"A"
"NA","Bidens",217,"Upland Herbs"
"NA","Carduus",218,"Upland Herbs"
"NA","Casearia",219,"A"
"NA","Crassulaceae",220,"Upland Herbs"
"NA","Dendrosenecio",221,"NA"
"NA","Galium/Rubia",222,"N"
"NA","Justicia 2-porate",223,"NA"
"NA","Justicia 3-porate",224,"NA"
"NA","Lycium",225,"A"
"NA","Polypodium",226,"Terrestrial Vascular Cryptogams"
"NA","Rubus",227,"C"
"NA","Sparrmannia",228,"NA"
"NA","Staurogyne",229,"N"
"NA","Vangueria",230,"Upland Herbs"
"NA","Viscaceae",231,"Trees and Shrubs"
"NA","Anthoceros",232,"Y"
"NA","Cyathea",233,"F"
"NA","Pteris catoptera",234,"NA"
"NA","Meliaceae",235,"Trees and Shrubs"
"NA","Syzygium",236,"NA"
"NA","Liguliflorae",237,"NA"
"NA","Sapotaceae",238,"Trees and Shrubs"
"NA","Tubuliflorae",239,"NA"
"Tapinanthus-type","Tapinanthus-type",240,"B"
"NA","Bridelia",241,"Trees and Shrubs"
"NA","Celastraceae",242,"Trees and Shrubs"
"Rhizophora","Rhizophora",243,"A"
"NA","Macaranga",244,"NA"
"NA","Phyllanthus",245,"Upland Herbs"
"NA","Moraceae",246,"Trees and Shrubs"
"NA","Tiliaceae",247,"Trees and Shrubs"
"Allophylus","Allophylus",248,"C"
"NA","Monoletes",249,"NA"
"NA","Caesalpinioideae",250,"NA"
"NA","Combretum molle-type",251,"NA"
"Artemisia","Artemisia",252,"I"
"NA","Ipomaea-type",253,"NA"
"Nymphaea lotus-type","Nymphaea lotus-type",255,"Q"
"Ximenia","Ximenia",256,"A"
"Schrebera","Schrebera",257,"A"
"NA","Resedaceae",258,"Upland Herbs"
"Salvadora","Salvadora",259,"C"
"Tamarix","Tamarix",260,"A"
"NA","Anthocerotaceae",261,"Upland Bryophytes"
"Lygodium microphyllum","Lygodium microphyllum",262,"F"
"Detarium","Detarium",263,"A"
"NA","Papilionoideae",264,"NA"
"NA","Spermacoce radiata-type",265,"NA"
"NA","Scrophulariaceae",266,"Upland Herbs"
"NA","Vitaceae",267,"Trees and Shrubs"
"NA","Acacia groupe i",268,"NA"
"NA","Anacardiaceae",269,"Trees and Shrubs"
"NA","Combretaceae",270,"Trees and Shrubs"
"NA","Euphorbiaceae",271,"Upland Herbs"
"NA","Rutaceae",272,"Trees and Shrubs"
"NA","Caryophyllaceae",273,"Upland Herbs"
"Leucas-type","Leucas-type",274,"N"
"NA","Acacia groupe iii",275,"NA"
"NA","Phyllanthus reticularus",276,"NA"
"NA","Asystasia-type gangetica",277,"NA"
"NA","Aerva lanata-type",278,"NA"
"Adansonia","Adansonia",279,"A"
"NA","Ceiba",280,"NA"
"NA","Polycarpaea",281,"NA"
"NA","Combretum aculeatum-type",282,"NA"
"NA","Commelina benghalensis",283,"NA"
"NA","Ambrosia",284,"Upland Herbs"
"NA","Centaurea perrottetii",285,"NA"
"NA","Coccinia-type",286,"NA"
"Tetracera","Tetracera",287,"C"
"NA","Anthostema",288,"NA"
"NA","Mallotus",289,"Trees and Shrubs"
"NA","Securinega",290,"Upland Herbs"
"Dichrostachys","Dichrostachys",291,"A"
"Treculia","Treculia",292,"A"
"Talinum-type","Talinum-type",293,"N"
"NA","Chrysobalanus/Parinari",294,"NA"
"Kohautia","Kohautia",295,"N"
"NA","Mitracarpus",296,"NA"
"NA","Mitragyna inermis-type",297,"NA"
"NA","Zanthoxylum zanthoxyloides",298,"NA"
"NA","Priva-type",299,"NA"
"Cayratia-type","Cayratia-type",300,"H"
"NA","Spores indeterminees",301,"NA"
"NA","Lycopodiaceae",302,"Terrestrial Vascular Cryptogams"
"Salvinia","Salvinia",303,"F"
"NA","Triletes lisses",304,"NA"
"Justicia striata-type","Justicia striata-type",305,"N"
"NA","Aizoaceae/Ficoidaceae",306,"NA"
"NA","Achyranthes aspera",307,"NA"
"NA","Aerva javanica-type",308,"NA"
"NA","Celosia argentea",309,"NA"
